Time,Stock Price
1672531200,108.8202617
1672617600,102.6911088
1672704000,106.2735128
1672790400,113.2721446
1672876800,112.0908602
1672963200,98.54879166
1673049600,108.8636401
1673136000,104.0295272
1673222400,104.9376303
1673308800,108.1676291
1673395200,107.4884795
1673481600,114.6851883
1673568000,111.8557334
1673654400,109.2860499
1673740800,111.5137796
1673827200,111.5685473
1673913600,117.9644851
1674000000,110.0497065
1674086400,113.2090455
1674172800,107.9275614
1674259200,99.97288751
1674345600,116.5305461
1674432000,118.0934456
1674518400,110.5528395
1674604800,126.0878394
1674691200,107.9250748
1674777600,115.8654222
1674864000,115.1218024
1674950400,124.1235734
1675036800,124.1888115
1675123200,117.9790243
1675209600,119.4368665
1675296000,113.4279819
1675382400,108.2624928
1675468800,116.7048295
1675555200,119.4820697
1675641600,125.0854273
1675728000,125.1569583
1675814400,117.3966945
1675900800,117.9870445
1675987200,114.3977863
1676073600,112.6590483
1676160000,111.3228265
1676246400,129.6794334
1676332800,117.4249287
1676419200,117.806649
1676505600,113.7330437
1676592000,123.8606414
1676678400,111.8560672
1676764800,118.7904761
1676851200,115.2818052
1676937600,121.5750636
1677024000,116.9445326
1677110400,113.4301677
1677196800,119.0041479
1677283200,121.0756333
1677369600,119.032911
1677456000,119.9567497
1677542400,114.9948647
1677628800,116.0532048
1677715200,114.1837516
1677801600,115.4065213
1677888000,112.7762863
1677974400,107.8282643
1678060800,116.9448523
1678147200,113.627725
1678233600,107.0459115
1678320000,117.0529776
1678406400,109.7271728
1678492800,114.0309916
1678579200,116.907906
1678665600,113.3827511
1678752000,117.8950435
1678838400,105.4695779
1678924800,113.087206
1679011200,107.0700393
1679097600,105.54619
1679184000,106.4002151
1679270400,107.1199121
1679356800,108.3313715
1679443200,101.5880716
1679529600,111.272394
1679616000,108.4429487
1679702400,97.77250614
1679788800,112.2275743
1679875200,113.5926439
1679961600,109.3290789
1680048000,101.8534461
1680134400,96.71391553
1680220800,106.6520815
1680307200,98.67443804
1680393600,106.1122254
1680480000,100.3510521
1680566400,103.5033723
1680652800,99.71415335
1680739200,100.7797955
1680825600,96.61731904
1680912000,104.8161544
1680998400,95.84824718
1681084800,96.55622225
1681171200,103.3011169
1681257600,86.4929431
1681344000,86.23375423
1681430400,96.79643877
1681516800,85.45670819
1681603200,100.4236425
1681689600,88.03172938
1681776000,85.76863619
1681862400,98.53921234
1681948800,95.758867
1682035200,97.13975471
1682121600,91.7923867
1682208000,82.43141841
1682294400,95.77906014
1682380800,84.39631853
